2025-09-30 11:51:53,059 INFO  Logger.cs: 70 - 
2025-09-30 12:45:10,084 INFO  LinkNode.cs: 35 - Building node base_link
2025-09-30 12:45:10,084 INFO  LinkNode.cs: 35 - Building node Link1
2025-09-30 12:45:10,084 INFO  LinkNode.cs: 35 - Building node Link2
2025-09-30 12:45:10,085 INFO  LinkNode.cs: 35 - Building node EndEffector
2025-09-30 12:45:10,085 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\V2.SLDASM
2025-09-30 12:45:10,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???B a s e _ L i n k - 2 @ V 2                
2025-09-30 12:45:10,086 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\Base_Link.SLDPRT
2025-09-30 12:45:10,086 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-09-30 12:45:10,086 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\V2.SLDASM
2025-09-30 12:45:10,086 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
L i n k 1 - 1 @ V 2             '   
2025-09-30 12:45:10,086 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\Link1.SLDPRT
2025-09-30 12:45:10,087 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-09-30 12:45:10,087 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\V2.SLDASM
2025-09-30 12:45:10,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
L i n k 2 - 1 @ V 2             1   
2025-09-30 12:45:10,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\Link2.SLDPRT
2025-09-30 12:45:10,087 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2025-09-30 12:45:10,088 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EndEffector from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\V2.SLDASM
2025-09-30 12:45:10,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E n d E f f e c t o r - 1 @ V 2             4   
2025-09-30 12:45:10,088 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V2\EndEffector.SLDPRT
2025-09-30 12:45:10,088 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EndEffector
2025-09-30 12:45:10,096 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-30 12:45:14,015 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-30 12:45:14,016 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
